date;groundwaterlevel_m_a_s_l
2021-11-14 00:00;15.0728
2021-11-15 00:00;15.08
2021-11-16 00:00;15.0862
2021-11-17 00:00;15.0901
2021-11-18 00:00;15.08985
2021-11-19 00:00;15.09215
2021-11-20 00:00;15.08845
2021-11-21 00:00;15.08585
2021-11-22 00:00;15.0858
2021-11-23 00:00;15.08635
2021-11-24 00:00;15.0892
2021-11-25 00:00;15.09155
2021-11-26 00:00;15.08785
2021-11-27 00:00;15.0844
2021-11-28 00:00;15.0833
2021-11-29 00:00;15.08325
2021-11-30 00:00;15.08575
2021-12-01 00:00;15.08245
2021-12-02 00:00;15.08035
2021-12-03 00:00;15.0748
2021-12-04 00:00;15.0697
2021-12-05 00:00;15.06285
2021-12-06 00:00;15.06255
2021-12-07 00:00;15.0612
2021-12-08 00:00;15.059
2021-12-09 00:00;15.05765
2021-12-10 00:00;15.0572
2021-12-11 00:00;15.05115
2021-12-12 00:00;15.04635
2021-12-13 00:00;15.04415
2021-12-14 00:00;15.04445
2021-12-15 00:00;15.0427
2021-12-16 00:00;15.0374
2021-12-17 00:00;15.0329
2021-12-18 00:00;15.03795
2021-12-19 00:00;15.0382
2021-12-20 00:00;15.03065
2021-12-21 00:00;15.0312
2021-12-22 00:00;15.03195
2021-12-23 00:00;15.0419
2021-12-24 00:00;15.03945
2021-12-25 00:00;15.0338
2021-12-26 00:00;15.02715
2021-12-27 00:00;15.02425
2021-12-28 00:00;15.02575
2021-12-29 00:00;15.0227
2021-12-30 00:00;15.023
2021-12-31 00:00;15.0196
2022-01-01 00:00;15.01445
2022-01-02 00:00;15.02825
2022-01-03 00:00;15.0338
2022-01-04 00:00;15.0627
2022-01-05 00:00;15.0881
2022-01-06 00:00;15.09345
2022-01-07 00:00;15.1024
2022-01-08 00:00;15.11135
2022-01-09 00:00;15.11005
2022-01-10 00:00;15.10495
2022-01-11 00:00;15.11245
2022-01-12 00:00;15.1202
2022-01-13 00:00;15.1315
2022-01-14 00:00;15.1623
2022-01-15 00:00;15.1893
2022-01-16 00:00;15.21615
2022-01-17 00:00;15.2116
2022-01-18 00:00;15.2142
2022-01-19 00:00;15.2346
2022-01-20 00:00;15.2511
2022-01-21 00:00;15.26645
2022-01-22 00:00;15.2792
2022-01-23 00:00;15.28925
2022-01-24 00:00;15.29635
2022-01-25 00:00;15.30305
2022-01-26 00:00;15.32115
2022-01-27 00:00;15.32685
2022-01-28 00:00;15.30545
2022-01-29 00:00;15.34805
2022-01-30 00:00;15.42265
2022-01-31 00:00;15.49205
2022-02-01 00:00;15.5189
2022-02-02 00:00;15.50695
2022-02-03 00:00;15.50275
2022-02-04 00:00;15.5269
2022-02-05 00:00;15.57785
2022-02-06 00:00;15.61395
2022-02-07 00:00;15.5875
2022-02-08 00:00;15.59335
2022-02-09 00:00;15.59625
2022-02-10 00:00;15.5886
2022-02-11 00:00;15.5623
2022-02-12 00:00;15.5608
2022-02-13 00:00;15.57395
2022-02-14 00:00;15.5957
2022-02-15 00:00;15.715
2022-02-16 00:00;15.8418
2022-02-17 00:00;15.9133
2022-02-18 00:00;15.885
2022-02-19 00:00;15.8707
2022-02-20 00:00;15.8455
2022-02-21 00:00;15.8788
2022-02-22 00:00;15.77715
2022-02-23 00:00;15.77365
2022-02-24 00:00;15.81875
2022-02-25 00:00;15.88385
2022-02-26 00:00;15.8396
2022-02-27 00:00;15.8699
2022-02-28 00:00;15.87785
2022-03-01 00:00;15.88125
2022-03-02 00:00;15.87305
2022-03-03 00:00;15.8494
2022-03-04 00:00;15.82745
2022-03-05 00:00;15.831
2022-03-06 00:00;15.8188
2022-03-07 00:00;15.7915
2022-03-08 00:00;15.7794
2022-03-09 00:00;15.7569
2022-03-10 00:00;15.76772308
2022-03-11 00:00;15.81875
2022-03-12 00:00;15.83485
2022-03-13 00:00;15.82585
2022-03-14 00:00;15.8163
2022-03-15 00:00;15.82515
2022-03-16 00:00;15.8107
2022-03-17 00:00;15.8036
2022-03-18 00:00;15.8043
2022-03-19 00:00;15.8233
2022-03-20 00:00;15.85875
2022-03-21 00:00;15.8776
2022-03-22 00:00;15.8877
2022-03-23 00:00;15.88155
2022-03-24 00:00;15.88325
2022-03-25 00:00;15.90145
2022-03-26 00:00;15.88425
2022-03-27 00:00;15.90795
2022-03-28 00:00;15.9398
2022-03-29 00:00;15.9012
2022-03-30 00:00;15.8921
2022-03-31 00:00;15.85725
2022-04-01 00:00;15.82365
2022-04-02 00:00;15.8173
2022-04-03 00:00;15.822
2022-04-04 00:00;15.84695
2022-04-05 00:00;15.81745
2022-04-06 00:00;15.7944
2022-04-07 00:00;15.8129
2022-04-08 00:00;15.88465
2022-04-09 00:00;15.9712
2022-04-10 00:00;15.99025
2022-04-11 00:00;16.05985
2022-04-12 00:00;16.11765
2022-04-13 00:00;16.15255
2022-04-14 00:00;16.1733
2022-04-15 00:00;16.1468
2022-04-16 00:00;16.16285
2022-04-17 00:00;16.17965
2022-04-18 00:00;16.1947
2022-04-19 00:00;16.1726
2022-04-20 00:00;16.15635
2022-04-21 00:00;16.14635
2022-04-22 00:00;16.1368
2022-04-23 00:00;16.12635
2022-04-24 00:00;16.10705
2022-04-25 00:00;16.09845
2022-04-26 00:00;16.0463
2022-04-27 00:00;16.0022
2022-04-28 00:00;15.9916
2022-04-29 00:00;15.9551
2022-04-30 00:00;15.94555
2022-05-01 00:00;15.92625
2022-05-02 00:00;15.9349
2022-05-03 00:00;15.88145
2022-05-04 00:00;15.84865
2022-05-05 00:00;15.83655
2022-05-06 00:00;15.80955
2022-05-07 00:00;15.7892
2022-05-08 00:00;15.7491
2022-05-09 00:00;15.74235
2022-05-10 00:00;15.7547
2022-05-11 00:00;15.748
2022-05-12 00:00;15.73305
2022-05-13 00:00;15.70235
2022-05-14 00:00;15.6829
2022-05-15 00:00;15.6477
2022-05-16 00:00;15.6273
2022-05-17 00:00;15.60895
2022-05-18 00:00;15.60365
2022-05-19 00:00;15.59205
2022-05-20 00:00;15.57575
2022-05-21 00:00;15.5624
2022-05-22 00:00;15.5421
2022-05-23 00:00;15.5284
2022-05-24 00:00;15.51595
2022-05-25 00:00;15.5032
2022-05-26 00:00;15.49325
2022-05-27 00:00;15.4836
2022-05-28 00:00;15.46395
2022-05-29 00:00;15.44555
2022-05-30 00:00;15.42915
2022-05-31 00:00;15.42825
2022-06-01 00:00;15.41385
2022-06-02 00:00;15.4191
2022-06-03 00:00;15.457
2022-06-04 00:00;15.4528
2022-06-05 00:00;15.4368
2022-06-06 00:00;15.417
2022-06-07 00:00;15.4088
2022-06-08 00:00;15.40125
2022-06-09 00:00;15.3809
2022-06-10 00:00;15.36705
2022-06-11 00:00;15.3572
2022-06-12 00:00;15.349
2022-06-13 00:00;15.3397
2022-06-14 00:00;15.3257
2022-06-15 00:00;15.3145
2022-06-16 00:00;15.30575
2022-06-17 00:00;15.2966
2022-06-18 00:00;15.298
2022-06-19 00:00;15.2822
2022-06-20 00:00;15.2726
2022-06-21 00:00;15.2639
2022-06-22 00:00;15.2557
2022-06-23 00:00;15.24545
2022-06-24 00:00;15.23375
2022-06-25 00:00;15.22285
2022-06-26 00:00;15.2123
2022-06-27 00:00;15.2029
2022-06-28 00:00;15.19405
2022-06-29 00:00;15.1884
2022-06-30 00:00;15.1835
2022-07-01 00:00;15.18275
2022-07-02 00:00;15.1748
2022-07-03 00:00;15.1622
2022-07-04 00:00;15.158
2022-07-05 00:00;15.15125
2022-07-06 00:00;15.1443
2022-07-07 00:00;15.1394
2022-07-08 00:00;15.1308
2022-07-09 00:00;15.1268
2022-07-10 00:00;15.11585
2022-07-11 00:00;15.1074
2022-07-12 00:00;15.0995
2022-07-13 00:00;15.0944
2022-07-14 00:00;15.08735
2022-07-15 00:00;15.08045
2022-07-16 00:00;15.0722
2022-07-17 00:00;15.0639
2022-07-18 00:00;15.0582
2022-07-19 00:00;15.0515
2022-07-20 00:00;15.04365
2022-07-21 00:00;15.0376
2022-07-22 00:00;15.0321
2022-07-23 00:00;15.03115
2022-07-24 00:00;15.02275
2022-07-25 00:00;15.01695
2022-07-26 00:00;15.0163
2022-07-27 00:00;15.01055
2022-07-28 00:00;15.0028
2022-07-29 00:00;14.99705
2022-07-30 00:00;14.99255
2022-07-31 00:00;14.9865
2022-08-01 00:00;14.98135
2022-08-02 00:00;14.97545
2022-08-03 00:00;14.9704
2022-08-04 00:00;14.9646
2022-08-05 00:00;14.96255
2022-08-06 00:00;14.96395
2022-08-07 00:00;14.96
2022-08-08 00:00;14.9537
2022-08-09 00:00;14.94785
2022-08-10 00:00;14.94355
2022-08-11 00:00;14.93855
2022-08-12 00:00;14.93305
2022-08-13 00:00;14.92935
2022-08-14 00:00;14.9244
2022-08-15 00:00;14.9204
2022-08-16 00:00;14.91645
2022-08-17 00:00;14.91205
2022-08-18 00:00;14.9075
2022-08-19 00:00;14.90605
2022-08-20 00:00;14.90635
2022-08-21 00:00;14.90905
2022-08-22 00:00;14.906
2022-08-23 00:00;14.90325
2022-08-24 00:00;14.9007
2022-08-25 00:00;14.8969
2022-08-26 00:00;14.89315
2022-08-27 00:00;14.89115
2022-08-28 00:00;14.89505
2022-08-29 00:00;14.9091
2022-08-30 00:00;14.90615
2022-08-31 00:00;14.90185
2022-09-01 00:00;14.8987
2022-09-02 00:00;14.8962
2022-09-03 00:00;14.8943
2022-09-04 00:00;14.8921
2022-09-05 00:00;14.88975
2022-09-06 00:00;14.88665
2022-09-07 00:00;14.88445
2022-09-08 00:00;14.882
2022-09-09 00:00;14.87955
2022-09-10 00:00;14.8771
2022-09-11 00:00;14.87455
2022-09-12 00:00;14.87205
2022-09-13 00:00;14.8741
2022-09-14 00:00;14.89785
2022-09-15 00:00;14.9067
2022-09-16 00:00;14.9029
2022-09-17 00:00;14.8979
2022-09-18 00:00;14.8936
2022-09-19 00:00;14.8901
2022-09-20 00:00;14.8863
2022-09-21 00:00;14.87865
2022-09-22 00:00;14.8676
2022-09-23 00:00;14.867
2022-09-24 00:00;14.8659
2022-09-25 00:00;14.8649
2022-09-26 00:00;14.8648
2022-09-27 00:00;14.8637
2022-09-28 00:00;14.8624
2022-09-29 00:00;14.8611
2022-09-30 00:00;14.8594
2022-10-01 00:00;14.8586
2022-10-02 00:00;14.8573
2022-10-03 00:00;14.8562
2022-10-04 00:00;14.8551
2022-10-05 00:00;14.8544
2022-10-06 00:00;14.8531
2022-10-07 00:00;14.8518
2022-10-08 00:00;14.8506
2022-10-09 00:00;14.8487
2022-10-10 00:00;14.8476
2022-10-11 00:00;14.8467
2022-10-12 00:00;14.8452
2022-10-13 00:00;14.8441
2022-10-14 00:00;14.8435
2022-10-15 00:00;14.8425
2022-10-16 00:00;14.8412
2022-10-17 00:00;14.8397
2022-10-18 00:00;14.8405
2022-10-19 00:00;14.8409
2022-10-20 00:00;14.8412
2022-10-21 00:00;14.8418
2022-10-22 00:00;14.8421
2022-10-23 00:00;14.8411
2022-10-24 00:00;14.8409
2022-10-25 00:00;14.8412
2022-10-26 00:00;14.8423
2022-10-27 00:00;14.8445
2022-10-28 00:00;14.8465
2022-10-29 00:00;14.8484
2022-10-30 00:00;14.8468
2022-10-31 00:00;14.8475
2022-11-01 00:00;14.8478
2022-11-02 00:00;14.8483
2022-11-03 00:00;14.8473
2022-11-04 00:00;14.847
2022-11-05 00:00;14.8465
2022-11-06 00:00;14.8462
2022-11-07 00:00;14.8463
2022-11-08 00:00;14.8487
2022-11-09 00:00;14.859
2022-11-10 00:00;14.8679
2022-11-11 00:00;14.8743
2022-11-12 00:00;14.8771
2022-11-13 00:00;14.8793
2022-11-14 00:00;14.8837
2022-11-15 00:00;14.8867
2022-11-16 00:00;14.8884
2022-11-17 00:00;14.8903
2022-11-18 00:00;14.8912
2022-11-19 00:00;14.8924
2022-11-20 00:00;14.8939
2022-11-21 00:00;14.895
2022-11-22 00:00;14.895
2022-11-23 00:00;14.8949
2022-11-24 00:00;14.8955
2022-11-25 00:00;14.8959
2022-11-26 00:00;14.8975
2022-11-27 00:00;14.9011
2022-11-28 00:00;14.9068
2022-11-29 00:00;14.9151
2022-11-30 00:00;14.9355
2022-12-01 00:00;14.9606
2022-12-02 00:00;14.9752
2022-12-03 00:00;14.986
2022-12-04 00:00;14.9946
2022-12-05 00:00;15.0027
2022-12-06 00:00;15.0112
2022-12-07 00:00;15.0148
2022-12-08 00:00;15.0174
2022-12-09 00:00;15.0174
2022-12-10 00:00;15.0184
2022-12-11 00:00;15.0189
2022-12-12 00:00;15.0221
2022-12-13 00:00;15.0257
2022-12-14 00:00;15.0268
2022-12-15 00:00;15.0252
2022-12-16 00:00;15.0229
2022-12-17 00:00;15.024
2022-12-18 00:00;15.0253
2022-12-19 00:00;15.026
2022-12-20 00:00;15.0303
2022-12-21 00:00;15.0334
2022-12-22 00:00;15.049
2022-12-23 00:00;15.0693
2022-12-24 00:00;15.0859
2022-12-25 00:00;15.0975
2022-12-26 00:00;15.1104
2022-12-27 00:00;15.1208
2022-12-28 00:00;15.1298
2022-12-29 00:00;15.1463
2022-12-30 00:00;15.1781
2022-12-31 00:00;15.2339
2023-01-01 00:00;15.2766
2023-01-02 00:00;15.3053
2023-01-03 00:00;15.3263
2023-01-04 00:00;15.3536
2023-01-05 00:00;15.3545
2023-01-06 00:00;15.3573
2023-01-07 00:00;15.3666
2023-01-08 00:00;15.3792
2023-01-09 00:00;15.4909
2023-01-10 00:00;15.5732
2023-01-11 00:00;15.6813
2023-01-12 00:00;15.8094
2023-01-13 00:00;15.9082
2023-01-14 00:00;16.0472
2023-01-15 00:00;16.2282
2023-01-16 00:00;16.315
2023-01-17 00:00;16.3536
2023-01-18 00:00;16.3887
2023-01-19 00:00;16.3901
2023-01-20 00:00;16.3624
2023-01-21 00:00;16.3321
2023-01-22 00:00;16.3489
2023-01-23 00:00;16.3593
2023-01-24 00:00;16.3679
2023-01-25 00:00;16.3867
2023-01-26 00:00;16.3581
2023-01-27 00:00;16.3358
2023-01-28 00:00;16.368
2023-01-29 00:00;16.3812
2023-01-30 00:00;16.4017
2023-01-31 00:00;16.3005
2023-02-01 00:00;16.2839
2023-02-02 00:00;16.2039
2023-02-03 00:00;16.1854
2023-02-04 00:00;16.1161
2023-02-05 00:00;16.1362
2023-02-06 00:00;16.104
2023-02-07 00:00;16.0999
2023-02-08 00:00;16.0798
2023-02-09 00:00;16.1145
2023-02-10 00:00;16.0747
2023-02-11 00:00;16.0336
2023-02-12 00:00;15.9828
2023-02-13 00:00;15.969
2023-02-14 00:00;15.9403
2023-02-15 00:00;15.9573
2023-02-16 00:00;15.9715
2023-02-17 00:00;15.9957
2023-02-18 00:00;16.0252
2023-02-19 00:00;16.0214
2023-02-20 00:00;16.0741
2023-02-21 00:00;15.9943
2023-02-22 00:00;15.9491
2023-02-23 00:00;15.9875
2023-02-24 00:00;15.9983
2023-02-25 00:00;15.938
2023-02-26 00:00;15.8836
2023-02-27 00:00;15.8672
2023-02-28 00:00;15.8719
2023-03-01 00:00;15.8814
2023-03-02 00:00;15.9159
2023-03-03 00:00;15.9526
2023-03-04 00:00;15.9559
2023-03-05 00:00;15.9533
2023-03-06 00:00;15.9321
2023-03-07 00:00;15.9246
2023-03-08 00:00;15.9036
2023-03-09 00:00;15.8444
2023-03-10 00:00;15.8249
2023-03-11 00:00;15.8178
2023-03-12 00:00;15.7946
2023-03-13 00:00;15.8072
2023-03-14 00:00;15.8808
2023-03-15 00:00;15.9656
2023-03-16 00:00;15.9837
2023-03-17 00:00;16.0229
2023-03-18 00:00;16.0529
2023-03-19 00:00;16.1349
2023-03-20 00:00;16.2738
2023-03-21 00:00;16.3416
2023-03-22 00:00;16.4056
2023-03-23 00:00;16.4381
2023-03-24 00:00;16.454
2023-03-25 00:00;16.5553
2023-03-26 00:00;16.5568
2023-03-27 00:00;16.545
2023-03-28 00:00;16.514
2023-03-29 00:00;16.5055
2023-03-30 00:00;16.5035
2023-03-31 00:00;16.4917
2023-04-01 00:00;16.4532
2023-04-02 00:00;16.4176
2023-04-03 00:00;16.4277
2023-04-04 00:00;16.4481
2023-04-05 00:00;16.4312
2023-04-06 00:00;16.4008
2023-04-07 00:00;16.4024
2023-04-08 00:00;16.4256
2023-04-09 00:00;16.478
2023-04-10 00:00;16.5142
2023-04-11 00:00;16.5425
2023-04-12 00:00;16.5195
2023-04-13 00:00;16.4906
2023-04-14 00:00;16.4578
2023-04-15 00:00;16.4357
2023-04-16 00:00;16.4151
2023-04-17 00:00;16.3794
2023-04-18 00:00;16.3494
2023-04-19 00:00;16.3356
2023-04-20 00:00;16.3246
2023-04-21 00:00;16.3173
2023-04-22 00:00;16.3116
2023-04-23 00:00;16.2926
2023-04-24 00:00;16.2473
2023-04-25 00:00;16.2405
2023-04-26 00:00;16.2194
2023-04-27 00:00;16.1789
2023-04-28 00:00;16.1412
2023-04-29 00:00;16.1407
2023-04-30 00:00;16.1051
2023-05-01 00:00;16.0844
2023-05-02 00:00;16.0996
2023-05-03 00:00;16.0748
2023-05-04 00:00;16.055
2023-05-05 00:00;16.0417
2023-05-06 00:00;16.0302
2023-05-07 00:00;16.0105
2023-05-08 00:00;15.9907
2023-05-09 00:00;15.9801
2023-05-10 00:00;15.9534
2023-05-11 00:00;15.9182
2023-05-12 00:00;15.8892
2023-05-13 00:00;15.8676
2023-05-14 00:00;15.855
2023-05-15 00:00;15.8427
2023-05-16 00:00;15.8369
2023-05-17 00:00;15.8023
2023-05-18 00:00;15.7599
2023-05-19 00:00;15.7506
2023-05-20 00:00;15.7392
2023-05-21 00:00;15.7304
2023-05-22 00:00;15.7161
2023-05-23 00:00;15.7012
2023-05-24 00:00;15.6702
2023-05-25 00:00;15.6446
2023-05-26 00:00;15.619
2023-05-27 00:00;15.5982
2023-05-28 00:00;15.5931
2023-05-29 00:00;15.5647
2023-05-30 00:00;15.5425
2023-05-31 00:00;15.5357
2023-06-01 00:00;15.5137
2023-06-02 00:00;15.492
2023-06-03 00:00;15.481
2023-06-04 00:00;15.4643
2023-06-05 00:00;15.4506
2023-06-06 00:00;15.4331
2023-06-07 00:00;15.4158
2023-06-08 00:00;15.4032
2023-06-09 00:00;15.3825
2023-06-10 00:00;15.3684
2023-06-11 00:00;15.3558
2023-06-12 00:00;15.3448
2023-06-13 00:00;15.3319
2023-06-14 00:00;15.3157
2023-06-15 00:00;15.3026
2023-06-16 00:00;15.291
2023-06-17 00:00;15.2781
2023-06-18 00:00;15.271
2023-06-19 00:00;15.2645
2023-06-20 00:00;15.2532
2023-06-21 00:00;15.24
2023-06-22 00:00;15.2308
2023-06-23 00:00;15.2163
2023-06-24 00:00;15.2035
2023-06-25 00:00;15.1937
2023-06-26 00:00;15.1856
2023-06-27 00:00;15.1781
2023-06-28 00:00;15.1664
2023-06-29 00:00;15.158
2023-06-30 00:00;15.1514
2023-07-01 00:00;15.1475
2023-07-02 00:00;15.1446
2023-07-03 00:00;15.1476
2023-07-04 00:00;15.1407
2023-07-05 00:00;15.131
2023-07-06 00:00;15.1282
2023-07-07 00:00;15.1239
2023-07-08 00:00;15.1157
2023-07-09 00:00;15.1091
2023-07-10 00:00;15.102
2023-07-11 00:00;15.096
2023-07-12 00:00;15.0918
2023-07-13 00:00;15.087
2023-07-14 00:00;15.0792
2023-07-15 00:00;15.0707
2023-07-16 00:00;15.0702
2023-07-17 00:00;15.0635
2023-07-18 00:00;15.059
2023-07-19 00:00;15.0555
2023-07-20 00:00;15.0491
2023-07-21 00:00;15.0424
2023-07-22 00:00;15.0355
2023-07-23 00:00;15.0289
2023-07-24 00:00;15.0234
2023-07-25 00:00;15.0204
2023-07-26 00:00;15.0122
2023-07-27 00:00;15.0052
2023-07-28 00:00;15.0019
2023-07-29 00:00;14.9955
2023-07-30 00:00;14.9913
2023-07-31 00:00;14.9949
2023-08-01 00:00;14.9936
2023-08-02 00:00;14.9914
2023-08-03 00:00;14.99
2023-08-04 00:00;14.9882
2023-08-05 00:00;14.985
2023-08-06 00:00;14.9846
2023-08-07 00:00;15.0029
2023-08-08 00:00;15.0262
2023-08-09 00:00;15.0443
2023-08-10 00:00;15.0525
2023-08-11 00:00;15.0648
2023-08-12 00:00;15.0645
2023-08-13 00:00;15.0619
2023-08-14 00:00;15.0542
2023-08-15 00:00;15.0473
2023-08-16 00:00;15.0435
2023-08-17 00:00;15.0381
2023-08-18 00:00;15.0338
2023-08-19 00:00;15.0306
2023-08-20 00:00;15.0281
2023-08-21 00:00;15.0481
2023-08-22 00:00;15.0715
2023-08-23 00:00;15.1879
2023-08-24 00:00;15.2173
2023-08-25 00:00;15.2138
2023-08-26 00:00;15.2121
2023-08-27 00:00;15.2071
2023-08-28 00:00;15.2037
2023-08-29 00:00;15.1969
2023-08-30 00:00;15.195
2023-08-31 00:00;15.1915
2023-09-01 00:00;15.188
2023-09-02 00:00;15.1957
2023-09-03 00:00;15.2081
2023-09-04 00:00;15.2116
2023-09-05 00:00;15.2103
2023-09-06 00:00;15.1979
2023-09-07 00:00;15.1976
2023-09-08 00:00;15.1982
2023-09-09 00:00;15.1958
2023-09-10 00:00;15.1941
2023-09-11 00:00;15.1909
2023-09-12 00:00;15.1888
2023-09-13 00:00;15.1801
2023-09-14 00:00;15.1709
2023-09-15 00:00;15.1658
2023-09-16 00:00;15.1627
2023-09-17 00:00;15.1559
2023-09-18 00:00;15.1537
2023-09-19 00:00;15.1608
2023-09-20 00:00;15.1492
2023-09-21 00:00;15.141
2023-09-22 00:00;15.1394
2023-09-23 00:00;15.1314
2023-09-24 00:00;15.1219
2023-09-25 00:00;15.116
2023-09-26 00:00;15.1126
2023-09-27 00:00;15.1108
2023-09-28 00:00;15.1078
2023-09-29 00:00;15.1058
2023-09-30 00:00;15.1023
2023-10-01 00:00;15.0931
2023-10-02 00:00;15.0906
2023-10-03 00:00;15.091
2023-10-04 00:00;15.0848
2023-10-05 00:00;15.0766
2023-10-06 00:00;15.0795
2023-10-07 00:00;15.0724
2023-10-08 00:00;15.0619
