date;groundwaterlevel_m_a_s_l
2023-10-09 00:00;15.0598
2023-10-10 00:00;15.0577
2023-10-11 00:00;15.063
2023-10-12 00:00;15.0522
2023-10-13 00:00;15.0485
2023-10-14 00:00;15.0562
2023-10-15 00:00;15.0481
2023-10-16 00:00;15.0447
2023-10-17 00:00;15.0467
2023-10-18 00:00;15.0423
2023-10-19 00:00;15.0412
2023-10-20 00:00;15.0398
2023-10-21 00:00;15.0434
2023-10-22 00:00;15.0473
2023-10-23 00:00;15.0484
2023-10-24 00:00;15.0466
2023-10-25 00:00;15.0502
2023-10-26 00:00;15.0535
2023-10-27 00:00;15.053
2023-10-28 00:00;15.0477
2023-10-29 00:00;15.0455
2023-10-30 00:00;15.0462
2023-10-31 00:00;15.0749
2023-11-01 00:00;15.1781
2023-11-02 00:00;15.2614
2023-11-03 00:00;15.3028
2023-11-04 00:00;15.3774
2023-11-05 00:00;15.4696
2023-11-06 00:00;15.5027
2023-11-07 00:00;15.5231
2023-11-08 00:00;15.5697
2023-11-09 00:00;15.6911
2023-11-10 00:00;15.8324
2023-11-11 00:00;15.9043
2023-11-12 00:00;15.945
2023-11-13 00:00;15.9751
2023-11-14 00:00;15.9874
2023-11-15 00:00;15.9739
2023-11-16 00:00;15.9766
2023-11-17 00:00;15.9879
2023-11-18 00:00;15.9948
2023-11-19 00:00;16.0199
2023-11-20 00:00;16.0024
2023-11-21 00:00;15.9676
2023-11-22 00:00;16.0144
2023-11-23 00:00;16.124
2023-11-24 00:00;16.0976
2023-11-25 00:00;16.0462
2023-11-26 00:00;16.0435
2023-11-27 00:00;16.0322
2023-11-28 00:00;16.0688
2023-11-29 00:00;16.0257
2023-11-30 00:00;16.0065
2023-12-01 00:00;16
2023-12-02 00:00;15.9707
2023-12-03 00:00;15.9511
2023-12-04 00:00;15.9454
2023-12-05 00:00;15.925
2023-12-06 00:00;15.9032
2023-12-07 00:00;15.8948
2023-12-08 00:00;15.8923
2023-12-09 00:00;15.8865
2023-12-10 00:00;15.8774
2023-12-11 00:00;15.8687
2023-12-12 00:00;15.8395
2023-12-13 00:00;15.8222
2023-12-14 00:00;15.7981
2023-12-15 00:00;15.7901
2023-12-16 00:00;15.8042
2023-12-17 00:00;15.9573
2023-12-18 00:00;16.1401
2023-12-19 00:00;16.3042
2023-12-20 00:00;16.3417
2023-12-21 00:00;16.3737
2023-12-22 00:00;16.3604
2023-12-23 00:00;16.3077
2023-12-24 00:00;16.3015
2023-12-25 00:00;16.3261
2023-12-26 00:00;16.2638
2023-12-27 00:00;16.2079
2023-12-28 00:00;16.2441
2023-12-29 00:00;16.2833
2023-12-30 00:00;16.2419
2023-12-31 00:00;16.1905
2024-01-01 00:00;16.2088
2024-01-02 00:00;16.2089
2024-01-03 00:00;16.2179
2024-01-04 00:00;16.1985
2024-01-05 00:00;16.1677
2024-01-06 00:00;16.1216
2024-01-07 00:00;16.0839
2024-01-08 00:00;16.0855
2024-01-09 00:00;16.0872
2024-01-10 00:00;16.0766
2024-01-11 00:00;16.052
2024-01-12 00:00;16.0596
2024-01-13 00:00;16.084
2024-01-14 00:00;16.0745
2024-01-15 00:00;16.0314
2024-01-16 00:00;15.9674
2024-01-17 00:00;15.9865
2024-01-18 00:00;15.968
2024-01-19 00:00;15.8899
2024-01-20 00:00;15.8392
2024-01-21 00:00;15.8566
2024-01-22 00:00;15.9298
2024-01-23 00:00;16.134
2024-01-24 00:00;16.3669
2024-01-25 00:00;16.3414
2024-01-26 00:00;16.3871
2024-01-27 00:00;16.3613
2024-01-28 00:00;16.3755
2024-01-29 00:00;16.4963
2024-01-30 00:00;16.5104
2024-01-31 00:00;16.5635
2024-02-01 00:00;16.5798
2024-02-02 00:00;16.5382
2024-02-03 00:00;16.5567
2024-02-04 00:00;16.5367
2024-02-05 00:00;16.4926
2024-02-06 00:00;16.4574
2024-02-07 00:00;16.4349
2024-02-08 00:00;16.3844
2024-02-09 00:00;16.3336
2024-02-10 00:00;16.3066
2024-02-11 00:00;16.2833
2024-02-12 00:00;16.2629
2024-02-13 00:00;16.2448
2024-02-14 00:00;16.189
2024-02-15 00:00;16.165
2024-02-16 00:00;16.2774
2024-02-17 00:00;16.5588
2024-02-18 00:00;16.5719
2024-02-19 00:00;16.5864
2024-02-20 00:00;16.5609
2024-02-21 00:00;16.5747
2024-02-22 00:00;16.6134
2024-02-23 00:00;16.6369
2024-02-24 00:00;16.5957
2024-02-25 00:00;16.5799
2024-02-26 00:00;16.5652
2024-02-27 00:00;16.5505
2024-02-28 00:00;16.5552
2024-02-29 00:00;16.5473
2024-03-01 00:00;16.5355
2024-03-02 00:00;16.5238
2024-03-03 00:00;16.5097
2024-03-04 00:00;16.4877
2024-03-05 00:00;16.4665
2024-03-06 00:00;16.4537
2024-03-07 00:00;16.4498
2024-03-08 00:00;16.4329
2024-03-09 00:00;16.41
2024-03-10 00:00;16.3807
2024-03-11 00:00;16.3667
2024-03-12 00:00;16.3522
2024-03-13 00:00;16.3356
2024-03-14 00:00;16.3421
2024-03-15 00:00;16.3125
2024-03-16 00:00;16.3062
2024-03-17 00:00;16.3341
2024-03-18 00:00;16.3746
2024-03-19 00:00;16.3805
2024-03-20 00:00;16.3795
2024-03-21 00:00;16.3674
2024-03-22 00:00;16.4124
2024-03-23 00:00;16.4026
2024-03-24 00:00;16.3615
2024-03-25 00:00;16.3191
2024-03-26 00:00;16.2954
2024-03-27 00:00;16.2962
2024-03-28 00:00;16.2912
2024-03-29 00:00;16.2831
2024-03-30 00:00;16.2545
2024-03-31 00:00;16.26
2024-04-01 00:00;16.2472
2024-04-02 00:00;16.2168
2024-04-03 00:00;16.1832
2024-04-04 00:00;16.1487
2024-04-05 00:00;16.1658
2024-04-06 00:00;16.1603
2024-04-07 00:00;16.2264
2024-04-08 00:00;16.2147
2024-04-09 00:00;16.1941
2024-04-10 00:00;16.1882
2024-04-11 00:00;16.1477
2024-04-12 00:00;16.1301
2024-04-13 00:00;16.1383
2024-04-14 00:00;16.1718
2024-04-15 00:00;16.266
2024-04-16 00:00;16.3368
2024-04-17 00:00;16.3118
2024-04-18 00:00;16.2771
2024-04-19 00:00;16.2745
2024-04-20 00:00;16.2333
2024-04-21 00:00;16.1674
2024-04-22 00:00;16.1807
2024-04-23 00:00;16.1977
2024-04-24 00:00;16.1636
2024-04-25 00:00;16.138
2024-04-26 00:00;16.1302
2024-04-27 00:00;16.1712
2024-04-28 00:00;16.1901
2024-04-29 00:00;16.2024
2024-04-30 00:00;16.1612
2024-05-01 00:00;16.1569
2024-05-02 00:00;16.1509
2024-05-03 00:00;16.1347
2024-05-04 00:00;16.118
2024-05-05 00:00;16.0935
2024-05-06 00:00;16.0542
2024-05-07 00:00;16.0101
2024-05-08 00:00;15.9812
2024-05-09 00:00;15.9973
2024-05-10 00:00;15.9717
2024-05-11 00:00;15.939
2024-05-12 00:00;15.9256
2024-05-13 00:00;15.9091
2024-05-14 00:00;15.886
2024-05-15 00:00;15.8575
2024-05-16 00:00;15.8281
2024-05-17 00:00;15.807
2024-05-18 00:00;15.7905
2024-05-19 00:00;15.7702
2024-05-20 00:00;15.7245
2024-05-21 00:00;15.7023
2024-05-22 00:00;15.6845
2024-05-23 00:00;15.6657
2024-05-24 00:00;15.6484
2024-05-25 00:00;15.6262
2024-05-26 00:00;15.6055
2024-05-27 00:00;15.5918
2024-05-28 00:00;15.5739
2024-05-29 00:00;15.5569
2024-05-30 00:00;15.5357
2024-05-31 00:00;15.512
2024-06-01 00:00;15.4924
2024-06-02 00:00;15.4771
2024-06-03 00:00;15.4642
2024-06-04 00:00;15.4399
2024-06-05 00:00;15.4258
2024-06-06 00:00;15.4056
2024-06-07 00:00;15.3901
2024-06-08 00:00;15.3805
2024-06-09 00:00;15.3793
2024-06-10 00:00;15.371
2024-06-11 00:00;15.3532
2024-06-12 00:00;15.3391
2024-06-13 00:00;15.3326
2024-06-14 00:00;15.3209
2024-06-15 00:00;15.3104
2024-06-16 00:00;15.3011
2024-06-17 00:00;15.2889
2024-06-18 00:00;15.28
2024-06-19 00:00;15.271
2024-06-20 00:00;15.258
2024-06-21 00:00;15.244
2024-06-22 00:00;15.2352
2024-06-23 00:00;15.227
2024-06-24 00:00;15.2117
2024-06-25 00:00;15.2001
2024-06-26 00:00;15.1896
2024-06-27 00:00;15.1788
2024-06-28 00:00;15.171
2024-06-29 00:00;15.1656
2024-06-30 00:00;15.1616
2024-07-01 00:00;15.1643
2024-07-02 00:00;15.158
2024-07-03 00:00;15.1571
2024-07-04 00:00;15.1509
2024-07-05 00:00;15.1448
2024-07-06 00:00;15.1375
2024-07-07 00:00;15.1401
2024-07-08 00:00;15.1315
2024-07-09 00:00;15.1258
2024-07-10 00:00;15.1194
2024-07-11 00:00;15.1209
2024-07-12 00:00;15.1119
2024-07-13 00:00;15.1046
2024-07-14 00:00;15.1064
2024-07-15 00:00;15.0957
2024-07-16 00:00;15.0874
2024-07-17 00:00;15.0879
2024-07-18 00:00;15.0827
2024-07-19 00:00;15.0711
2024-07-20 00:00;15.0635
2024-07-21 00:00;15.0593
2024-07-22 00:00;15.0536
2024-07-23 00:00;15.0478
2024-07-24 00:00;15.0404
2024-07-25 00:00;15.0356
2024-07-26 00:00;15.0273
2024-07-27 00:00;15.0235
2024-07-28 00:00;15.0154
2024-07-29 00:00;15.0082
2024-07-30 00:00;15.003
2024-07-31 00:00;14.9989
2024-08-01 00:00;14.9933
2024-08-02 00:00;14.9872
2024-08-03 00:00;14.9828
2024-08-04 00:00;14.9801
2024-08-05 00:00;14.9768
2024-08-06 00:00;14.9702
2024-08-07 00:00;14.9644
2024-08-08 00:00;14.9616
2024-08-09 00:00;14.9571
2024-08-10 00:00;14.9545
2024-08-11 00:00;14.9479
2024-08-12 00:00;14.9416
2024-08-13 00:00;14.9365
2024-08-14 00:00;14.9317
2024-08-15 00:00;14.9278
2024-08-16 00:00;14.9235
2024-08-17 00:00;14.9188
2024-08-18 00:00;14.914
2024-08-19 00:00;14.9094
2024-08-20 00:00;14.9047
2024-08-21 00:00;14.9015
2024-08-22 00:00;14.8988
2024-08-23 00:00;14.8944
2024-08-24 00:00;14.8897
2024-08-25 00:00;14.8855
2024-08-26 00:00;14.8807
2024-08-27 00:00;14.8764
2024-08-28 00:00;14.8726
2024-08-29 00:00;14.8689
2024-08-30 00:00;14.8657
2024-08-31 00:00;14.8614
2024-09-01 00:00;14.8579
2024-09-02 00:00;14.8574
2024-09-03 00:00;14.8555
2024-09-04 00:00;14.8518
2024-09-05 00:00;14.8478
2024-09-06 00:00;14.8438
2024-09-07 00:00;14.8408
2024-09-08 00:00;14.8375
2024-09-09 00:00;14.8342
2024-09-10 00:00;14.8322
2024-09-11 00:00;14.8311
2024-09-12 00:00;14.8312
2024-09-13 00:00;14.8296
2024-09-14 00:00;14.8275
2024-09-15 00:00;14.825
2024-09-16 00:00;14.8224
2024-09-17 00:00;14.8199
2024-09-18 00:00;14.8175
2024-09-19 00:00;14.8151
2024-09-20 00:00;14.8123
2024-09-21 00:00;14.8093
2024-09-22 00:00;14.8069
2024-09-23 00:00;14.8046
2024-09-24 00:00;14.8023
2024-09-25 00:00;14.8005
2024-09-26 00:00;14.7975
2024-09-27 00:00;14.7966
2024-09-28 00:00;14.7965
2024-09-29 00:00;14.7955
2024-09-30 00:00;14.7941
2024-10-01 00:00;14.7931
2024-10-02 00:00;14.792
2024-10-03 00:00;14.7908
2024-10-04 00:00;14.7897
2024-10-05 00:00;14.7879
2024-10-06 00:00;14.7867
2024-10-07 00:00;14.7849
2024-10-08 00:00;14.784
2024-10-09 00:00;14.7844
2024-10-10 00:00;14.7923
2024-10-11 00:00;14.8226
2024-10-12 00:00;14.8385
2024-10-13 00:00;14.8429
2024-10-14 00:00;14.844
2024-10-15 00:00;14.8435
2024-10-16 00:00;14.8422
2024-10-17 00:00;14.8416
2024-10-18 00:00;14.8406
2024-10-19 00:00;14.8395
2024-10-20 00:00;14.8388
2024-10-21 00:00;14.8381
2024-10-22 00:00;14.8362
2024-10-23 00:00;14.8345
2024-10-24 00:00;14.833
2024-10-25 00:00;14.8316
2024-10-26 00:00;14.8302
2024-10-27 00:00;14.8292
2024-10-28 00:00;14.8274
2024-10-29 00:00;14.8256
2024-10-30 00:00;14.8245
2024-10-31 00:00;14.8233
2024-11-01 00:00;14.8224
2024-11-02 00:00;14.8192
2024-11-03 00:00;14.8191
2024-11-04 00:00;14.8176
2024-11-05 00:00;14.8159
2024-11-06 00:00;14.816
2024-11-07 00:00;14.8147
2024-11-08 00:00;14.8137
2024-11-09 00:00;14.8125
2024-11-10 00:00;14.8116
2024-11-11 00:00;14.8105
2024-11-12 00:00;14.809
2024-11-13 00:00;14.8085
2024-11-14 00:00;14.8074
2024-11-15 00:00;14.8062
2024-11-16 00:00;14.8057
2024-11-17 00:00;14.8045
2024-11-18 00:00;14.8025
2024-11-19 00:00;14.8011
2024-11-20 00:00;14.8004
2024-11-21 00:00;14.7994
2024-11-22 00:00;14.7977
2024-11-23 00:00;14.7963
2024-11-24 00:00;14.7953
2024-11-25 00:00;14.807
2024-11-26 00:00;14.8323
2024-11-27 00:00;14.8485
2024-11-28 00:00;14.8636
2024-11-29 00:00;14.8769
2024-11-30 00:00;14.8866
2024-12-01 00:00;14.8933
2024-12-02 00:00;14.9002
2024-12-03 00:00;14.918
2024-12-04 00:00;14.9505
2024-12-05 00:00;14.9726
2024-12-06 00:00;14.984
2024-12-07 00:00;14.989
2024-12-08 00:00;14.9901
2024-12-09 00:00;14.9928
2024-12-10 00:00;15.0016
2024-12-11 00:00;15.0058
2024-12-12 00:00;15.0085
2024-12-13 00:00;15.014
2024-12-14 00:00;15.0235
2024-12-15 00:00;15.0257
2024-12-16 00:00;15.0365
2024-12-17 00:00;15.0418
2024-12-18 00:00;15.0554
2024-12-19 00:00;15.0763
2024-12-20 00:00;15.0954
2024-12-21 00:00;15.1143
2024-12-22 00:00;15.1499
2024-12-23 00:00;15.2071
2024-12-24 00:00;15.2431
2024-12-25 00:00;15.2718
2024-12-26 00:00;15.2927
2024-12-27 00:00;15.313
2024-12-28 00:00;15.3352
2024-12-29 00:00;15.3546
2024-12-30 00:00;15.3586
2024-12-31 00:00;15.3669
2025-01-01 00:00;15.3975
2025-01-02 00:00;15.3871
2025-01-03 00:00;15.3865
2025-01-04 00:00;15.382
2025-01-05 00:00;15.3841
2025-01-06 00:00;15.3932
2025-01-07 00:00;15.4042
2025-01-08 00:00;15.3972
2025-01-09 00:00;15.3847
2025-01-10 00:00;15.3797
2025-01-11 00:00;15.3774
2025-01-12 00:00;15.3647
2025-01-13 00:00;15.3903
2025-01-14 00:00;15.4156
2025-01-15 00:00;15.4607
2025-01-16 00:00;15.5186
2025-01-17 00:00;15.5936
2025-01-18 00:00;15.6652
2025-01-19 00:00;15.7224
2025-01-20 00:00;15.7505
2025-01-21 00:00;15.7903
2025-01-22 00:00;15.8256
2025-01-23 00:00;15.8614
2025-01-24 00:00;15.9174
2025-01-25 00:00;15.9896
2025-01-26 00:00;16.0028
2025-01-27 00:00;16.0306
2025-01-28 00:00;16.0538
2025-01-29 00:00;16.1194
2025-01-30 00:00;16.2191
2025-01-31 00:00;16.2449
2025-02-01 00:00;16.2487
2025-02-02 00:00;16.2657
2025-02-03 00:00;16.2532
2025-02-04 00:00;16.2588
2025-02-05 00:00;16.2507
2025-02-06 00:00;16.1926
2025-02-07 00:00;16.2041
2025-02-08 00:00;16.2299
2025-02-09 00:00;16.2198
2025-02-10 00:00;16.1938
2025-02-11 00:00;16.1862
2025-02-12 00:00;16.1933
2025-02-13 00:00;16.1745
2025-02-14 00:00;16.1483
2025-02-15 00:00;16.1228
2025-02-16 00:00;16.0977
2025-02-17 00:00;16.0778
2025-02-18 00:00;16.0367
2025-02-19 00:00;15.9971
2025-02-20 00:00;15.9836
2025-02-21 00:00;15.9847
2025-02-22 00:00;15.9635
2025-02-23 00:00;15.9552
2025-02-24 00:00;15.98
2025-02-25 00:00;16.0204
2025-02-26 00:00;16.0276
2025-02-27 00:00;16.0293
2025-02-28 00:00;16.0239
2025-03-01 00:00;16.0277
2025-03-02 00:00;16.0502
2025-03-03 00:00;16.0577
2025-03-04 00:00;16.0413
2025-03-05 00:00;16.044
2025-03-06 00:00;16.0049
2025-03-07 00:00;15.9571
2025-03-08 00:00;15.9493
2025-03-09 00:00;15.9532
2025-03-10 00:00;15.9622
2025-03-11 00:00;15.9463
2025-03-12 00:00;15.9306
2025-03-13 00:00;15.9167
2025-03-14 00:00;15.8806
2025-03-15 00:00;15.8549
2025-03-16 00:00;15.8414
2025-03-17 00:00;15.8118
2025-03-18 00:00;15.8188
2025-03-19 00:00;15.8012
2025-03-20 00:00;15.7929
2025-03-21 00:00;15.751
2025-03-22 00:00;15.7413
2025-03-23 00:00;15.7485
2025-03-24 00:00;15.7667
2025-03-25 00:00;15.7575
2025-03-26 00:00;15.7132
2025-03-27 00:00;15.7119
2025-03-28 00:00;15.7003
2025-03-29 00:00;15.6782
2025-03-30 00:00;15.6696
2025-03-31 00:00;15.6332
2025-04-01 00:00;15.6118
2025-04-02 00:00;15.6092
2025-04-03 00:00;15.614
2025-04-04 00:00;15.6011
2025-04-05 00:00;15.5829
2025-04-06 00:00;15.5762
2025-04-07 00:00;15.5622
2025-04-08 00:00;15.5533
2025-04-09 00:00;15.5536
2025-04-10 00:00;15.5499
2025-04-11 00:00;15.5407
2025-04-12 00:00;15.5249
2025-04-13 00:00;15.5128
2025-04-14 00:00;15.504
2025-04-15 00:00;15.4765
2025-04-16 00:00;15.475
2025-04-17 00:00;15.4647
2025-04-18 00:00;13.0534
2025-04-19 00:00;15.4495
2025-04-20 00:00;15.4466
2025-04-21 00:00;15.4301
2025-04-22 00:00;15.4219
2025-04-23 00:00;15.4166
2025-04-24 00:00;15.4083
2025-04-25 00:00;15.4012
2025-04-26 00:00;15.3938
2025-04-27 00:00;15.3952
2025-04-28 00:00;15.4006
2025-04-29 00:00;15.3852
2025-04-30 00:00;15.3793
2025-05-01 00:00;15.3732
2025-05-02 00:00;15.3843
2025-05-03 00:00;15.3682
2025-05-04 00:00;15.3511
2025-05-05 00:00;15.3453
2025-05-06 00:00;15.3346
2025-05-07 00:00;15.3237
2025-05-08 00:00;15.3214
2025-05-09 00:00;15.3177
2025-05-10 00:00;15.307
2025-05-11 00:00;15.3042
2025-05-12 00:00;15.3006
2025-05-13 00:00;15.2971
2025-05-14 00:00;15.2921
2025-05-15 00:00;15.2828
2025-05-16 00:00;15.2754
2025-05-17 00:00;15.2703
2025-05-18 00:00;15.2634
2025-05-19 00:00;15.2601
2025-05-20 00:00;15.2555
2025-05-21 00:00;15.2515
2025-05-22 00:00;15.2517
2025-05-23 00:00;15.2509
2025-05-24 00:00;15.2428
2025-05-25 00:00;15.2425
2025-05-26 00:00;15.2389
2025-05-27 00:00;15.2302
2025-05-28 00:00;15.2259
2025-05-29 00:00;15.2183
2025-05-30 00:00;15.2162
2025-05-31 00:00;15.2048
2025-06-01 00:00;15.2005
2025-06-02 00:00;15.1991
2025-06-03 00:00;15.1881
2025-06-04 00:00;15.1847
2025-06-05 00:00;15.1783
2025-06-06 00:00;15.1755
2025-06-07 00:00;15.1704
2025-06-08 00:00;15.1617
2025-06-09 00:00;15.1561
2025-06-10 00:00;15.15
2025-06-11 00:00;15.1499
2025-06-12 00:00;15.1565
2025-06-13 00:00;15.1568
2025-06-14 00:00;15.1569
2025-06-15 00:00;15.1538
2025-06-16 00:00;15.1482
2025-06-17 00:00;15.14
2025-06-18 00:00;15.1345
2025-06-19 00:00;15.126
2025-06-20 00:00;15.1174
2025-06-21 00:00;15.1154
2025-06-22 00:00;15.107
2025-06-23 00:00;15.1136
2025-06-24 00:00;15.1109
2025-06-25 00:00;15.0992
2025-06-26 00:00;15.0898
2025-06-27 00:00;15.0888
2025-06-28 00:00;15.0833
2025-06-29 00:00;15.0796
2025-06-30 00:00;15.0692
2025-07-01 00:00;15.0652
2025-07-02 00:00;15.0617
2025-07-03 00:00;15.0621
2025-07-04 00:00;15.0534
2025-07-05 00:00;14.0537
2025-07-06 00:00;12.5537
2025-07-07 00:00;12.0484
2025-07-08 00:00;12.0484
2025-07-09 00:00;12.0484
2025-07-10 00:00;12.5537
2025-07-11 00:00;13.0534
2025-07-12 00:00;13.0534
2025-07-13 00:00;13.0534
2025-07-14 00:00;15.0187
2025-07-15 00:00;15.0164
2025-07-16 00:00;15.0117
2025-07-17 00:00;15.0048
2025-07-18 00:00;14.9995
2025-07-19 00:00;14.9953
2025-07-20 00:00;14.9902
2025-07-21 00:00;14.9855
2025-07-22 00:00;14.9808
2025-07-23 00:00;14.9762
2025-07-24 00:00;14.9709
2025-07-25 00:00;14.9663
2025-07-26 00:00;14.9621
2025-07-27 00:00;14.9566
2025-07-28 00:00;14.9522
2025-07-29 00:00;14.9532
2025-07-30 00:00;14.9483
2025-07-31 00:00;14.9469
2025-08-01 00:00;14.9465
2025-08-02 00:00;15.052
2025-08-03 00:00;15.0922
2025-08-04 00:00;15.0697
2025-08-05 00:00;15.0512
2025-08-06 00:00;15.0333
2025-08-07 00:00;15.0165
2025-08-08 00:00;15.0048
2025-08-09 00:00;14.9938
2025-08-10 00:00;14.9856
2025-08-11 00:00;14.976
2025-08-12 00:00;14.969
2025-08-13 00:00;14.9619
2025-08-14 00:00;13.0534
2025-08-15 00:00;14.9529
2025-08-16 00:00;14.9477
2025-08-17 00:00;14.9422
2025-08-18 00:00;14.9374
2025-08-19 00:00;14.9345
2025-08-20 00:00;14.9299
2025-08-21 00:00;14.9264
2025-08-22 00:00;14.9236
2025-08-23 00:00;14.9214
2025-08-24 00:00;14.9186
2025-08-25 00:00;14.9148
2025-08-26 00:00;14.9112
2025-08-27 00:00;14.9073
2025-08-28 00:00;14.9051
2025-08-29 00:00;14.9038
2025-08-30 00:00;14.9013
2025-08-31 00:00;14.8975
2025-09-01 00:00;14.8948
2025-09-02 00:00;14.8921
2025-09-03 00:00;14.8895
2025-09-04 00:00;14.8867
2025-09-05 00:00;14.884
2025-09-06 00:00;14.882
2025-09-07 00:00;14.8794
2025-09-08 00:00;14.877
